,filename,width,height,class,xmin,ymin,xmax,ymax
0,cam_image1.jpg,480,270,queen,63.56877899169922,26.76580047607422,160.5948028564453,152.78811645507812
1,cam_image1.jpg,480,270,queen,54.6468391418457,150.5576171875,152.78810119628906,279.9256591796875
2,cam_image1.jpg,480,270,ten,155.01858520507812,107.06320190429688,246.46841430664062,231.9702606201172
3,cam_image10.jpg,960,540,ten,161.96661376953125,64.56400299072266,272.727294921875,196.47494506835938
4,cam_image10.jpg,960,540,queen,28.385896682739258,69.0167007446289,135.25047302246094,205.93692016601562
5,cam_image11.jpg,960,540,nine,76.80890655517578,53.432281494140625,224.3042755126953,220.40817260742188
6,cam_image12.jpg,960,540,king,95.17625427246094,82.93135833740234,205.3803253173828,216.51205444335938
7,cam_image13.jpg,960,540,jack,94.61966705322266,79.0352554321289,206.49351501464844,215.95545959472656
8,cam_image14.jpg,960,540,jack,90.72355651855469,92.94990539550781,210.38961791992188,233.7662353515625
9,cam_image15.jpg,960,540,ace,88.49722290039062,100.74211883544922,212.0593719482422,254.35992431640625
10,cam_image16.jpg,960,540,ace,88.49722290039062,86.2708740234375,212.0593719482422,253.8033447265625
11,cam_image17.jpg,960,540,ace,86.27088165283203,69.57328033447266,214.84230041503906,251.02040100097656
12,cam_image18.jpg,960,540,ace,90.72356414794922,47.86642074584961,210.3896026611328,203.15399169921875
13,cam_image19.jpg,960,540,jack,89.05379486083984,53.98886489868164,212.0593719482422,210.94619750976562
14,cam_image20.jpg,960,540,queen,80.70500946044922,66.2337646484375,220.40817260742188,234.87940979003906
15,cam_image21.jpg,960,540,queen,84.60111236572266,30.0556583404541,216.51205444335938,192.578857421875
16,cam_image22.jpg,960,540,queen,87.38404846191406,52.31910705566406,213.1725311279297,205.93692016601562
17,cam_image23.jpg,960,540,queen,86.27088165283203,60.1113166809082,214.84230041503906,216.51205444335938
18,cam_image24.jpg,960,540,king,83.48794555664062,62.894248962402344,217.625244140625,228.75697326660156
19,cam_image25.jpg,960,540,king,79.59182739257812,52.31910705566406,221.52134704589844,228.20037841796875
20,cam_image26.jpg,960,540,king,84.60111999511719,49.53617858886719,216.51206970214844,213.17254638671875
21,cam_image27.jpg,960,540,jack,87.38404846191406,80.70500946044922,213.7291259765625,244.89794921875
22,cam_image28.jpg,960,540,ten,85.15769958496094,64.0074234008789,215.39889526367188,237.10574340820312
23,cam_image29.jpg,960,540,ten,82.93135833740234,49.53617858886719,217.62522888183594,209.27642822265625
24,cam_image3.jpg,960,540,king,55.10204315185547,55.10204315185547,136.9202117919922,161.9665985107422
25,cam_image3.jpg,960,540,king,149.72169494628906,48.979591369628906,239.888671875,154.1743927001953
26,cam_image3.jpg,960,540,king,152.50465393066406,161.9665985107422,248.7940673828125,285.52874755859375
27,cam_image3.jpg,960,540,king,51.76252746582031,164.1929473876953,141.37290954589844,287.1985168457031
28,cam_image30.jpg,960,540,ten,79.59183502197266,26.15955352783203,220.96475219726562,191.46568298339844
29,cam_image31.jpg,960,540,ten,62.894256591796875,50.649349212646484,237.66233825683594,243.2281951904297
30,cam_image32.jpg,960,540,nine,88.49722290039062,54.54545593261719,212.615966796875,215.95545959472656
31,cam_image33.jpg,960,540,nine,88.49722290039062,62.33766174316406,212.61593627929688,214.84231567382812
32,cam_image34.jpg,960,540,nine,86.27086639404297,77.92207336425781,214.84231567382812,238.7755126953125
33,cam_image35.jpg,960,540,nine,38.404457092285156,7.235621452331543,139.14657592773438,128.0148468017578
34,cam_image35.jpg,960,540,ace,29.499074935913086,140.8163299560547,140.25973510742188,287.7550964355469
35,cam_image35.jpg,960,540,jack,154.1743927001953,141.37290954589844,271.0574951171875,292.7643737792969
36,cam_image35.jpg,960,540,king,162.523193359375,3.339517593383789,263.2652893066406,127.45825958251953
37,cam_image36.jpg,960,540,nine,33.395172119140625,5.009276866912842,135.25045776367188,126.90167236328125
38,cam_image36.jpg,960,540,nine,30.61224937438965,153.0612335205078,133.0241241455078,293.8775634765625
39,cam_image36.jpg,960,540,nine,164.19293212890625,149.1651153564453,270.50091552734375,293.3209533691406
40,cam_image36.jpg,960,540,jack,168.6456298828125,2.782931327819824,266.60479736328125,124.11874389648438
41,cam_image37.jpg,960,540,ace,53.98886489868164,22.820035934448242,140.25973510742188,137.476806640625
42,cam_image37.jpg,960,540,ace,158.6270751953125,153.61781311035156,254.91650390625,288.31170654296875
43,cam_image37.jpg,960,540,king,162.523193359375,17.810760498046875,254.35992431640625,136.92022705078125
44,cam_image37.jpg,960,540,king,46.19666290283203,155.84414672851562,136.92022705078125,288.31170654296875
45,cam_image38.jpg,960,540,king,161.41000366210938,8.905380249023438,262.15216064453125,138.0334014892578
46,cam_image38.jpg,960,540,jack,42.85714340209961,13.914656639099121,141.92950439453125,139.1465606689453
47,cam_image38.jpg,960,540,jack,156.40074157714844,150.27828979492188,263.8218688964844,296.6604919433594
48,cam_image38.jpg,960,540,ace,37.291282653808594,156.40074157714844,141.3729248046875,300.0
49,cam_image39.jpg,960,540,jack,110.20408630371094,88.4972152709961,207.60667419433594,223.7476806640625
50,cam_image39.jpg,960,540,king,0.0,86.82746124267578,102.41187286376953,229.31353759765625
51,cam_image39.jpg,960,540,nine,214.84228515625,87.94062805175781,300.0,222.63450622558594
52,cam_image40.jpg,960,540,nine,0.0,68.46011352539062,82.93135070800781,200.9276580810547
53,cam_image40.jpg,960,540,jack,92.39331817626953,56.77180099487305,193.13543701171875,195.91836547851562
54,cam_image40.jpg,960,540,ace,208.71983337402344,61.2244873046875,300.0,200.37106323242188
55,cam_image41.jpg,960,540,ace,154.17440795898438,155.28756713867188,255.4730987548828,285.52874755859375
56,cam_image41.jpg,960,540,nine,45.640071868896484,150.8348846435547,136.9202117919922,276.0668029785156
57,cam_image41.jpg,960,540,king,117.43970489501953,10.575139045715332,220.9647674560547,145.8256072998047
58,cam_image42.jpg,960,540,king,5.565868854522705,126.90167236328125,93.5064926147461,242.67160034179688
59,cam_image42.jpg,960,540,ace,108.53431701660156,138.58998107910156,191.46568298339844,249.35064697265625
60,cam_image42.jpg,960,540,ace,210.38961791992188,134.13729858398438,295.5473327636719,244.34136962890625
61,cam_image43.jpg,960,540,jack,83.4879379272461,128.0148468017578,174.76809692382812,235.99256896972656
62,cam_image43.jpg,960,540,jack,183.1168975830078,130.24119567871094,259.36920166015625,230.98329162597656
63,cam_image44.jpg,960,540,nine,744.0,208.0,928.0,472.0
64,cam_image44.jpg,960,540,nine,39.0,172.0,214.0,438.0
65,cam_image44.jpg,960,540,ace,269.0,196.0,465.0,467.0
66,cam_image44.jpg,960,540,king,497.0,189.0,692.0,457.0
67,cam_image46.jpg,960,540,ace,156.95733642578125,31.725418090820312,248.23748779296875,160.29685974121094
68,cam_image46.jpg,960,540,ace,158.62709045410156,169.75880432128906,251.02041625976562,293.8775634765625
69,cam_image46.jpg,960,540,king,50.0927619934082,29.49907112121582,146.38218688964844,159.74026489257812
